2025-04-30 20:59:12,200	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1888103)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1888103)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1888103)[0m                                  'ppo_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=1888103)[0m                                  'ppo_mini_batch_size': 512,
[36m(TaskRunner pid=1888103)[0m                                  'shuffle': False,
[36m(TaskRunner pid=1888103)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1888103)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1888103)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=1888103)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=1888103)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=1888103)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=1888103)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1888103)[0m                                  'external_lib': None,
[36m(TaskRunner pid=1888103)[0m                                  'override_config': {},
[36m(TaskRunner pid=1888103)[0m                                  'path': 'Qwen/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=1888103)[0m                                  'use_liger': False,
[36m(TaskRunner pid=1888103)[0m                                  'use_remove_padding': False},
[36m(TaskRunner pid=1888103)[0m                        'ref': {'fsdp_config': {'param_offload': False,
[36m(TaskRunner pid=1888103)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1888103)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1888103)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1888103)[0m                                'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=1888103)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1888103)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=1888103)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1888103)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=1888103)[0m                        'rollout': {'chat_scheduler': None,
[36m(TaskRunner pid=1888103)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=1888103)[0m                                    'do_sample': True,
[36m(TaskRunner pid=1888103)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=1888103)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=1888103)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=1888103)[0m                                    'engine_kwargs': {'swap_space': None},
[36m(TaskRunner pid=1888103)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=1888103)[0m                                    'gpu_memory_utilization': 0.6,
[36m(TaskRunner pid=1888103)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=1888103)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=1888103)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1888103)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1888103)[0m                                    'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=1888103)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1888103)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=1888103)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1888103)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=1888103)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=1888103)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=1888103)[0m                                                   'format': 'chatml',
[36m(TaskRunner pid=1888103)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=1888103)[0m                                                   'tool_config_path': None},
[36m(TaskRunner pid=1888103)[0m                                    'n': 1,
[36m(TaskRunner pid=1888103)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=1888103)[0m                                    'prompt_length': 512,
[36m(TaskRunner pid=1888103)[0m                                    'response_length': 256,
[36m(TaskRunner pid=1888103)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=1888103)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=1888103)[0m                                    'top_k': -1,
[36m(TaskRunner pid=1888103)[0m                                    'top_p': 1,
[36m(TaskRunner pid=1888103)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=1888103)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=1888103)[0m                                                   'n': 1,
[36m(TaskRunner pid=1888103)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=1888103)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=1888103)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=1888103)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(TaskRunner pid=1888103)[0m                'gamma': 1.0,
[36m(TaskRunner pid=1888103)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=1888103)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=1888103)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=1888103)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=1888103)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=1888103)[0m                'lam': 1.0,
[36m(TaskRunner pid=1888103)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=1888103)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=1888103)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=1888103)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=1888103)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1888103)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=1888103)[0m             'forward_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=1888103)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=1888103)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1888103)[0m                       'external_lib': None,
[36m(TaskRunner pid=1888103)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1888103)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=1888103)[0m                                       'param_offload': False,
[36m(TaskRunner pid=1888103)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1888103)[0m                       'override_config': {},
[36m(TaskRunner pid=1888103)[0m                       'path': 'Qwen/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=1888103)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=1888103)[0m                       'use_remove_padding': False},
[36m(TaskRunner pid=1888103)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=1888103)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1888103)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=1888103)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=1888103)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=1888103)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=1888103)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=1888103)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1888103)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1888103)[0m             'ppo_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=1888103)[0m             'ppo_mini_batch_size': 512,
[36m(TaskRunner pid=1888103)[0m             'rollout_n': 1,
[36m(TaskRunner pid=1888103)[0m             'shuffle': False,
[36m(TaskRunner pid=1888103)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=1888103)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1888103)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=1888103)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=1888103)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=1888103)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=1888103)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=1888103)[0m           'image_key': 'images',
[36m(TaskRunner pid=1888103)[0m           'max_prompt_length': 512,
[36m(TaskRunner pid=1888103)[0m           'max_response_length': 256,
[36m(TaskRunner pid=1888103)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1888103)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=1888103)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1888103)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=1888103)[0m           'shuffle': True,
[36m(TaskRunner pid=1888103)[0m           'tokenizer': None,
[36m(TaskRunner pid=1888103)[0m           'train_batch_size': 2048,
[36m(TaskRunner pid=1888103)[0m           'train_files': '/global/home/users/dingxianzhong/data/gsm8k/train.parquet',
[36m(TaskRunner pid=1888103)[0m           'truncation': 'error',
[36m(TaskRunner pid=1888103)[0m           'val_batch_size': None,
[36m(TaskRunner pid=1888103)[0m           'val_files': '/global/home/users/dingxianzhong/data/gsm8k/test.parquet',
[36m(TaskRunner pid=1888103)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=1888103)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=1888103)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=1888103)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1888103)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=1888103)[0m                   'max_length': None,
[36m(TaskRunner pid=1888103)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=1888103)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1888103)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1888103)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1888103)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1888103)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1888103)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=1888103)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1888103)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=1888103)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=1888103)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1888103)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1888103)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=1888103)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=1888103)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1888103)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1888103)[0m              'default_local_dir': 'checkpoints/verl_ppo_qwen2.5_8gpu/ppo_qwen2.5b_a100x8',
[36m(TaskRunner pid=1888103)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1888103)[0m              'experiment_name': 'ppo_qwen2.5b_a100x8',
[36m(TaskRunner pid=1888103)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1888103)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=1888103)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1888103)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1888103)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=1888103)[0m              'nnodes': 1,
[36m(TaskRunner pid=1888103)[0m              'project_name': 'verl_ppo_qwen2.5_8gpu',
[36m(TaskRunner pid=1888103)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1888103)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1888103)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=1888103)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=1888103)[0m              'save_freq': 10,
[36m(TaskRunner pid=1888103)[0m              'test_freq': 10,
[36m(TaskRunner pid=1888103)[0m              'total_epochs': 15,
[36m(TaskRunner pid=1888103)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1888103)[0m              'val_before_train': False,
[36m(TaskRunner pid=1888103)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=1888103)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=1888103)[0m Using default dataset class: RLHFDataset
[36m(TaskRunner pid=1888103)[0m dataset len: 7473
[36m(TaskRunner pid=1888103)[0m dataset len: 1319
[36m(TaskRunner pid=1888103)[0m Size of train dataloader: 3, Size of val dataloader: 1
[36m(TaskRunner pid=1888103)[0m Total training steps: 45
[36m(TaskRunner pid=1888103)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=1888103)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=1888103)[0m WARNING:2025-04-30 20:59:21,921:Waiting for register center actor AmgKHl_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=1891847)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForTokenClassification is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=1891847)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=1891847)[0m Some weights of Qwen2ForTokenClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-0.5B-Instruct and are newly initialized: ['score.bias', 'score.weight']
[36m(WorkerDict pid=1891847)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[36m(WorkerDict pid=1888709)[0m Critic overriding config {'bos_token_id': None, 'eos_token_id': 151645, 'pad_token_id': 151643}
[36m(WorkerDict pid=1888709)[0m Qwen2ForTokenClassification contains 494.03M parameters
[36m(WorkerDict pid=1888709)[0m Before critic FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.51/79.33
[36m(WorkerDict pid=1888709)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=1888709)[0m After critic FSDP, memory allocated (GB): 0.23, memory reserved (GB): 2.01, device memory used/total (GB): 5.33/79.33
[36m(WorkerDict pid=1888709)[0m Total steps: 45, num_warmup_steps: 0
[36m(WorkerDict pid=1888709)[0m Critic use_remove_padding=False
[36m(WorkerDict pid=1888709)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 8x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=1891851)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1891851)[0m Some weights of Qwen2ForTokenClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-0.5B-Instruct and are newly initialized: ['score.bias', 'score.weight'][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1891851)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1888709)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1888709)[0m   "architectures": [
[36m(WorkerDict pid=1888709)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1888709)[0m   ],
[36m(WorkerDict pid=1888709)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1888709)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1888709)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1888709)[0m   "hidden_size": 896,
[36m(WorkerDict pid=1888709)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1888709)[0m   "intermediate_size": 4864,
[36m(WorkerDict pid=1888709)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1888709)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=1888709)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1888709)[0m   "num_attention_heads": 14,
[36m(WorkerDict pid=1888709)[0m   "num_hidden_layers": 24,
[36m(WorkerDict pid=1888709)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=1888709)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1888709)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1888709)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1888709)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1888709)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=1888709)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1888709)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1888709)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=1888709)[0m   "use_cache": true,
[36m(WorkerDict pid=1888709)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1888709)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1888709)[0m }
[36m(WorkerDict pid=1888709)[0m 
[36m(WorkerDict pid=1888709)[0m Qwen2ForCausalLM contains 494.03M parameters
[36m(WorkerDict pid=1888709)[0m wrap_policy: functools.partial(<function _or_policy at 0x1514495d6680>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x1514495d6560>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1888709)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=1891852)[0m WARNING 04-30 20:59:57 [arg_utils.py:1708] VLLM_ATTENTION_BACKEND=XFORMERS is not supported by the V1 Engine. Falling back to V0. We recommend to remove VLLM_ATTENTION_BACKEND=XFORMERS from your config in favor of the V1 Engine.
[36m(WorkerDict pid=1891852)[0m WARNING 04-30 20:59:57 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=1891850)[0m Total steps: 45, num_warmup_steps: 0[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=1891850)[0m Critic use_remove_padding=False[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1891850)[0m wrap_policy: functools.partial(<function _or_policy at 0x14ffee7da680>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x14ffee7da560>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1891850)[0m Actor use_remove_padding=False[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1891847)[0m /usr/local/lib/python3.10/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1891847)[0m   warnings.warn(
[36m(WorkerDict pid=1891848)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1891847)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 256, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1891851)[0m WARNING 04-30 20:59:57 [arg_utils.py:1708] VLLM_ATTENTION_BACKEND=XFORMERS is not supported by the V1 Engine. Falling back to V0. We recommend to remove VLLM_ATTENTION_BACKEND=XFORMERS from your config in favor of the V1 Engine.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1891851)[0m WARNING 04-30 20:59:57 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=1888103)[0m wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
[36m(TaskRunner pid=1888103)[0m wandb: Currently logged in as: xianzhong to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=1888103)[0m wandb: Tracking run with wandb version 0.19.9
[36m(TaskRunner pid=1888103)[0m wandb: Run data is saved locally in /global/scratch/users/dingxianzhong/verl/wandb/run-20250430_210013-kamp1j4g
[36m(TaskRunner pid=1888103)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=1888103)[0m wandb: Syncing run ppo_qwen2.5b_a100x8
[36m(TaskRunner pid=1888103)[0m wandb: ⭐️ View project at https://wandb.ai/xianzhong/verl_ppo_qwen2.5_8gpu
[36m(TaskRunner pid=1888103)[0m wandb: 🚀 View run at https://wandb.ai/xianzhong/verl_ppo_qwen2.5_8gpu/runs/kamp1j4g
[36m(WorkerDict pid=1891851)[0m /usr/local/lib/python3.10/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1891851)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=1888103)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=1888103)[0m Checkpoint tracker file does not exist: %s /global/scratch/users/dingxianzhong/verl/checkpoints/verl_ppo_qwen2.5_8gpu/ppo_qwen2.5b_a100x8/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=1888103)[0m Training from scratch
[36m(WorkerDict pid=1891851)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 256, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=1888103)[0m Training Progress:   0%|          | 0/45 [00:00<?, ?it/s]
[36m(TaskRunner pid=1888103)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1888103)[0m step:1 - global_seqlen/min:85236.000 - global_seqlen/max:87287.000 - global_seqlen/minmax_diff:2051.000 - global_seqlen/balanced_min:86305.000 - global_seqlen/balanced_max:86306.000 - global_seqlen/mean:86305.125 - actor/entropy_loss:0.436 - critic/vf_loss:7.455 - critic/vf_clipfrac:0.000 - critic/vpred_mean:1.121 - critic/grad_norm:462.344 - perf/mfu/critic:0.025 - critic/lr:0.000 - actor/pg_loss:0.018 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.779 - perf/mfu/actor:0.025 - perf/max_memory_allocated_gb:52.087 - perf/max_memory_reserved_gb:56.760 - perf/cpu_memory_used_gb:49.662 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:0.004 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.004 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:4.514 - critic/advantages/min:-4.999 - critic/returns/mean:0.004 - critic/returns/max:1.000 - critic/returns/min:-0.000 - critic/values/mean:1.047 - critic/values/max:19.500 - critic/values/min:-15.625 - critic/vf_explained_var:-3276.658 - response_length/mean:233.648 - response_length/max:256.000 - response_length/min:5.000 - response_length/clip_ratio:0.621 - prompt_length/mean:103.481 - prompt_length/max:256.000 - prompt_length/min:63.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:13.200 - timing_s/reward:13.805 - timing_s/old_log_prob:3.381 - timing_s/values:3.475 - timing_s/adv:0.025 - timing_s/update_critic:13.488 - timing_s/update_actor:13.803 - timing_s/step:61.209 - timing_per_token_ms/values:0.005 - timing_per_token_ms/update_critic:0.020 - timing_per_token_ms/update_actor:0.020 - timing_per_token_ms/gen:0.028 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:690441.000 - perf/time_per_step:61.209 - perf/throughput:1410.011
[36m(TaskRunner pid=1888103)[0m Training Progress:   2%|▏         | 1/45 [01:02<46:08, 62.92s/it]
[36m(TaskRunner pid=1888103)[0m list(reward_extra_infos_dict.keys())=[]
